-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             preview [4072]
Path:                /Applications/WarpPreview.app/Contents/MacOS/preview
Identifier:          dev.warp.Warp-Preview
Version:             0.2025.08.26.22.04.00 (0.2025.08.26.22.04.00)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           dev.warp.Warp-Preview [1529]
User ID:             501

Date/Time:           2025-08-29 13:34:22.6450 +0200
Launch Time:         2025-08-29 13:34:12.5960 +0200
Hardware Model:      MacBookPro18,3
OS Version:          macOS 26.0 (25A5349a)
Release Type:        User

Crash Reporter Key:  E2657F45-BFF4-4F71-A461-E9441795EF6E
Incident Identifier: 4753E69D-A575-4B31-A2FF-F9A7D9D53085

Time Awake Since Boot: 960 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000


Application Specific Information:
abort() called


Thread 0 Crashed:: main
0   libsystem_kernel.dylib        	       0x1818d85b0 __pthread_kill + 8
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4341530624,
    "CFBundleShortVersionString" : "0.2025.08.26.22.04.00",
    "CFBundleIdentifier" : "dev.warp.Warp-Preview",
    "size" : 169754624,
    "uuid" : "264c692b-cdc8-3663-825f-954960d07983",
    "path" : "\/Applications\/WarpPreview.app\/Contents\/MacOS\/preview",
    "name" : "preview",
    "CFBundleVersion" : "0.2025.08.26.22.04.00"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4561240064,
    "CFBundleShortVersionString" : "8.49.1",
    "CFBundleIdentifier" : "io.sentry.Sentry",
    "size" : 1114112,
    "uuid" : "62d3ab33-a688-38e3-963e-5a17af9c6fd3",
    "path" : "\/Applications\/WarpPreview.app\/Contents\/Frameworks\/Sentry.framework\/Versions\/A\/Sentry",
    "name" : "Sentry",
    "CFBundleVersion" : "8.49.1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5067096064,
    "size" : 49152,
    "uuid" : "580e4b29-8304-342d-a21c-2a869364dc35",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5177655296,
    "CFBundleShortVersionString" : "340.26.2",
    "CFBundleIdentifier" : "com.apple.AGXMetalG13X",
    "size" : 7634944,
    "uuid" : "9f23a985-49b9-3478-ae4b-7ed3f8eafee6",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG13X.bundle\/Contents\/MacOS\/AGXMetalG13X",
    "name" : "AGXMetalG13X",
    "CFBundleVersion" : "340.26.2"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6468464640,
    "size" : 246880,
    "uuid" : "0145b174-7a53-311e-9782-050208e9578f",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6468714496,
    "size" : 51816,
    "uuid" : "1db1f8c5-d5d8-3485-b5e2-c5f75a9d689e",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6467219456,
    "size" : 532472,
    "uuid" : "1e2fc910-e211-3a48-90c1-402c82129ea8",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6466916352,
    "size" : 290400,
    "uuid" : "553d7026-4684-3483-8faf-eee6ffa9a0a6",
    "path" : "\/usr\/lib\/system\/libdispatch.dylib",
    "name" : "libdispatch.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6469001216,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5558144,
    "uuid" : "f89406b6-f9fd-37c8-89d6-2fd9fe244f23",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "4040.1.401"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6680264704,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3155680,
    "uuid" : "d25cb3ee-608d-3934-bc87-b97c714e332c",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6540455936,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 24099616,
    "uuid" : "940d723b-d9cc-3612-89b8-8587f411daa5",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2685.10.106"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6464786432,
    "size" : 648932,
    "uuid" : "0d0c8e44-a7aa-3a2f-9485-4999846c7546",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6468767744,
    "size" : 32864,
    "uuid" : "6d8d83b9-f558-376b-b0b5-53fa7d7d5731",
    "path" : "\/usr\/lib\/system\/libsystem_platform.dylib",
    "name" : "libsystem_platform.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6577192960,
    "CFBundleShortVersionString" : "1.600.0",
    "CFBundleIdentifier" : "com.apple.SkyLight",
    "size" : 5816512,
    "uuid" : "2977cc94-8d31-3431-a0ed-355fff5e619c",
    "path" : "\/System\/Library\/PrivateFrameworks\/SkyLight.framework\/Versions\/A\/SkyLight",
    "name" : "SkyLight"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6464585728,
    "size" : 199345,
    "uuid" : "be17cf9e-d613-3012-b515-72181b2f008e",
    "path" : "\/usr\/lib\/system\/libdyld.dylib",
    "name" : "libdyld.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6572396544,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CFNetwork",
    "size" : 3906176,
    "uuid" : "10bc915e-16e7-3b21-8e1b-3295a051249f",
    "path" : "\/System\/Library\/Frameworks\/CFNetwork.framework\/Versions\/A\/CFNetwork",
    "name" : "CFNetwork",
    "CFBundleVersion" : "3860.100.1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6494425088,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.Foundation",
    "size" : 16299168,
    "uuid" : "2ab5b0f3-d9ef-33f6-9cf3-adf7d43cf963",
    "path" : "\/System\/Library\/Frameworks\/Foundation.framework\/Versions\/C\/Foundation",
    "name" : "Foundation",
    "CFBundleVersion" : "4040.1.401"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6465904640,
    "size" : 704736,
    "uuid" : "a0e62907-b331-3246-9080-3cda7c308c43",
    "path" : "\/usr\/lib\/system\/libcorecrypto.dylib",
    "name" : "libcorecrypto.dylib"
  }
],
  "sharedCache" : {
  "base" : 6463717376,
  "size" : 5552472064,
  "uuid" : "71d23472-5465-315c-943d-dbf642d91edd"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)\nWritable regions: Total=1.7G written=1847K(0%) resident=1847K(0%) swapped_out=0K(0%) unallocated=1.7G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               128K        1 \nActivity Tracing                   256K        1 \nCG image                          8208K        1 \nColorSync                          592K       29 \nCoreAnimation                      848K       53 \nCoreGraphics                        32K        2 \nCoreServices                      10.6M        5 \nCoreUI image data                  784K        5 \nFoundation                          16K        1 \nImage IO                          4464K       24 \nKernel Alloc Once                   32K        1 \nMALLOC                             1.1G      296 \nMALLOC guard page                 4016K        4 \nMach message                        64K        2 \nMemory Tag 241                      16K        1 \nSQLite page cache                  128K        1 \nSTACK GUARD                       4144K      259 \nSTACK GUARD (graphics)              16K        1 \nStack                            521.1M      261 \nStack Guard                       56.0M        1 \nVM_ALLOCATE                       4800K      266 \nVM_ALLOCATE (reserved)            31.4M      251         reserved VM address space (unallocated)\n__AUTH                            5682K      639 \n__AUTH_CONST                      87.3M     1023 \n__CTF                               824        1 \n__DATA                            29.6M      975 \n__DATA_CONST                      35.5M     1032 \n__DATA_DIRTY                      8782K      883 \n__FONT_DATA                        2352        1 \n__INFO_FILTER                         8        1 \n__LINKEDIT                       640.9M        5 \n__OBJC_RO                         78.1M        1 \n__OBJC_RW                         2560K        1 \n__TEXT                             1.2G     1053 \n__TEXT (graphics)                163.0M        2 \n__TPRO_CONST                       128K        2 \nmapped file                        1.7G      226 \npage table in kernel              1847K        1 \nshared memory                      912K       16 \n===========                     =======  ======= \nTOTAL                              5.6G     7328 \nTOTAL, minus reserved VM space     5.5G     7328 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "name" : "main"
  }
},
  "logWritingSignature" : "961b63482937839a713e0a14271b2c432415cc1b",
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "645eb1d0417dab722a215927",
      "factorPackIds" : [

      ],
      "deploymentId" : 250000006
    },
    {
      "rolloutId" : "644114de41e7236e6177f9bd",
      "factorPackIds" : [

      ],
      "deploymentId" : 250000010
    }
  ],
  "experiments" : [

  ]
}
}

Model: MacBookPro18,3, BootROM 13822.1.2, proc 10:8:2 processors, 16 GB, SMC 
Graphics: Apple M1 Pro, Apple M1 Pro, Built-In
Display: Color LCD, 3024 x 1964 Retina, Main, MirrorOff, Online
Memory Module: LPDDR5, Samsung
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x4387), wl0: Jul 18 2025 22:12:22 version 20.131.2.0.8.7.213 FWID 01-50636f04
IO80211_driverkit-1525.88 "IO80211_driverkit-1525.88" Aug  6 2025 22:24:44
AirPort: 
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Wi-Fi, AirPort, en0
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
